Rank,Name,Symbol,marketcap,price (USD),country
1,NVIDIA,NVDA,4604261564416,189.11,United States
2,Alphabet (Google),GOOG,3892321189888,322.43,United States
3,Apple,AAPL,3863398318080,260.33,United States
4,Microsoft,MSFT,3593712959488,483.47,United States
5,Amazon,AMZN,2582328639488,241.56,United States
7,Meta Platforms (Facebook),META,1635041017856,648.69,United States
8,Broadcom,AVGO,1628627533824,343.5,United States
10,Tesla,TSLA,1434791706624,431.41,United States
11,Berkshire Hathaway,BRK-B,1070296924160,496.12,United States
12,Eli Lilly,LLY,993354776576,1108.09,United States
13,JPMorgan Chase,JPM,899141992448,326.99,United States
14,Walmart,WMT,898699821056,112.72,United States
16,Visa,V,686811840512,355.88,United States
18,Oracle,ORCL,554054385664,192.84,United States
19,Mastercard,MA,524254543872,579.92,United States
20,Exxon Mobil,XOM,505152143360,118.49,United States
21,Johnson & Johnson,JNJ,499904643072,207.49,United States
24,Bank of America,BAC,420643962880,55.64,United States
25,AbbVie,ABBV,412542894080,233.42,United States
26,Costco,COST,391828176896,882.58,United States
27,Netflix,NFLX,384452362240,90.73,United States
28,Micron Technology,MU,382166663168,339.55,United States
33,Home Depot,HD,347493236736,349.06,United States
35,General Electric,GE,343200595968,323.64,United States
36,AMD,AMD,341921300480,210.02,United States
39,Procter & Gamble,PG,323080585216,138.04,United States
40,Chevron,CVX,312700436480,155.2,United States
41,UnitedHealth,UNH,309525053440,341.7,United States
42,Wells Fargo,WFC,302052474880,94.29,United States
43,Cisco,CSCO,295225786368,74.72,United States
45,Morgan Stanley,MS,294986874880,184.79,United States
46,Coca-Cola,KO,290669690880,67.54,United States
47,Goldman Sachs,GS,284866609152,941.02,United States
49,Caterpillar,CAT,279457038336,596.52,United States
52,IBM,IBM,277363982336,296.73,United States
55,Merck,MRK,271259254784,108.6,United States
56,American Express,AXP,263196573696,378.22,United States
58,Lam Research,LRCX,256090439680,203.08,United States
59,Salesforce,CRM,253346234368,266.12,United States
63,RTX,RTX,249021579264,185.73,United States
66,Philip Morris International,PM,241512480768,155.15,United States
69,Royal Bank Of Canada,RY,237659127808,169.16,Canada
71,Applied Materials,AMAT,232778924032,292.2,United States
72,Thermo Fisher Scientific,TMO,231868235776,617.15,United States
74,Citigroup,C,[phone],121.37,United States
77,T-Mobile US,TMUS,[phone],197.29,United States
78,Abbott Laboratories,ABT,221107912704,127.04,United States
79,Shopify,SHOP,217069305856,166.74,Canada
80,McDonald,MCD,217049923584,304.16,United States
82,Intuitive Surgical,ISRG,212314898432,592.27,United States
86,Intel,INTC,203345100800,42.63,United States
87,Walt Disney,DIS,203004706816,112.91,United States
90,QUALCOMM,QCOM,194425028608,180.19,United States
92,Blackstone Group,BX,188463955968,153.59,United States
93,Pepsico,PEP,187577270272,137.01,United States
94,Charles Schwab,SCHW,185025314816,101.93,United States
95,Amgen,AMGN,183966531584,341.64,United States
97,Intuit,INTU,181280161792,651.15,United States
100,KLA,KLAC,179050135552,1359.69,United States
101,Boeing,BA,178634211328,228.12,United States
102,Booking Holdings (Booking.com),BKNG,176495165440,5445.72,United States
108,TJX Companies,TJX,171437080576,154.04,United States
109,AT&T,T,171394744320,23.97,United States
111,Amphenol,APH,170033561600,138.91,United States
113,Verizon,VZ,169205153792,40.13,United States
114,Texas Instruments,TXN,168835858432,185.71,United States
115,Danaher,DHR,168680275968,235.57,United States
116,BlackRock,BLK,166801195008,1075.09,United States
117,S&P Global,SPGI,164098752512,537.5,United States
119,Arista Networks,ANET,163807805440,130.08,United States
120,Nextera Energy,NEE,163214131200,78.37,United States
122,Capital One,COF,161957756928,253.25,United States
123,Toronto Dominion Bank,TD,160809238528,93.93,Canada
125,ServiceNow,NOW,159221071872,150.9,United States
129,Gilead Sciences,GILD,154294337536,124.35,United States
135,Boston Scientific,BSX,146242895872,98.65,United States
136,Pfizer,PFE,143734702080,25.28,United States
137,Adobe,ADBE,143422029824,338.1,United States
138,Analog Devices,ADI,143414804480,292.89,United States
139,Stryker Corporation,SYK,140636291072,367.75,United States
143,Lowe's Companies,LOW,138622337024,247.12,United States
148,Palo Alto Networks,PANW,135148298240,193.9,United States
149,Honeywell,HON,134443737088,199.51,United States
150,Union Pacific Corporation,UNP,133152751616,224.48,United States
154,Southern Copper,SCCO,129490804736,158.09,United States
157,Deere &amp; Company (John Deere),DE,128515678208,475.2,United States
161,Welltower,WELL,127416803328,185.65,United States
164,Vertex Pharmaceuticals,VRTX,124131532800,484.15,United States
170,Progressive,PGR,122574422016,209.1,United States
172,Interactive Brokers,IBKR,121273540608,71.34,United States
173,KKR & Co.,KKR,121138372608,130.83,United States
176,Newmont,NEM,118643548160,108.01,United States
177,Prologis,PLD,117873221632,126.9,United States
179,ConocoPhillips,COP,117325643776,93.94,United States
183,Lockheed Martin,LMT,116001783808,496.87,United States
184,Bristol-Myers Squibb,BMY,115467919360,56.72,United States
185,Parker-Hannifin,PH,114951372800,908.39,United States
190,HCA Healthcare,HCA,110129037312,470.65,United States
191,Comcast,CMCSA,109958488064,27.9,United States
195,Brookfield Corporation,BN,105912999936,47.13,Canada
197,Automatic Data Processing,ADP,105833684992,261.26,United States
205,McKesson,MCK,102486523904,823.95,United States
208,CVS Health,CVS,101288017920,79.79,United States
210,Synopsys,SNPS,99428073472,519.7,United States
212,Enbridge,ENB,98737094656,45.23,Canada
213,Starbucks,SBUX,98575204352,86.69,United States
217,CME Group,CME,96224247808,266.845,United States
220,Moody's,MCO,95318360064,531.44,United States
222,Bank of Montreal,BMO,95043338240,132.23,Canada
223,Southern Company,SO,94992318464,86.27,United States
225,Nike,NKE,93589839872,63.22,United States
227,General Dynamics,GD,93364436992,345.64,United States
229,Intercontinental Exchange,ICE,92686745600,161.92,United States
230,Altria Group,MO,91923636224,54.72,United States
232,Agnico Eagle Mines,AEM,91407622144,182.07,Canada
235,Duke Energy,DUK,90356465664,116.19,United States
237,Marsh & McLennan Companies,MMC,89918029824,182.9,United States
238,Scotiabank,BNS,89754058752,72.03,Canada
240,United Parcel Service,UPS,89428328448,105.41,United States
246,Cadence Design Systems,CDNS,87343939584,320.54,United States
249,Waste Management,WM,87007191040,215.97,United States
250,3M,MMM,86770704384,162.91,United States
252,Marriott International,MAR,86665625600,319.26,United States
253,Regeneron Pharmaceuticals,REGN,86090416128,812.27,United States
256,U.S. Bancorp,USB,85388115968,54.87,United States
257,CIBC,CM,85257420800,91.45,Canada
258,PNC Financial Services,PNC,84980482048,216.27,United States
259,BNY Mellon (Bank of New York Mellon),BK,84946255872,120.45,United States
260,Howmet Aerospace,HWM,84887248896,210.9,United States
267,Apollo Global Management,APO,83743367168,144.28,United States
269,Sherwin-Williams,SHW,82631557120,331.41,United States
270,Northrop Grumman,NOC,82618007552,577.01,United States
271,Elevance Health,ELV,82570633216,366.69,United States
272,Royal Caribbean Group,RCL,82473861120,302.42,United States
280,Barrick Gold,B,80823304192,47.27,Canada
283,Dell,DELL,80470933504,120.07,United States
284,Emerson,EMR,79931236352,142.15,United States
287,Freeport-McMoRan,FCX,79694151680,55.5,United States
289,American Tower,AMT,79340486656,169.44,United States
292,TransDigm Group,TDG,78059233280,1385.25,United States
293,General Motors,GM,77984694272,81.91,United States
295,O'Reilly Automotive,ORLY,76862038016,90.85,United States
298,Equinix,EQIX,76246401024,776.55,United States
299,Ecolab,ECL,76224192512,268.75,United States
302,Corning,GLW,75439136768,87.99,United States
303,Cintas,CTAS,75230388224,186.7,United States
304,The Cigna Group,CI,74560159744,279.12,United States
305,Cummins,CMI,74405683200,539.03,United States
306,Monster Beverage,MNST,74400161792,76.15,United States
309,Williams Companies,WMB,73749405696,60.39,United States
312,Marvell Technology,MRVL,72968142848,84.64,United States
315,FedEx,FDX,72516190208,307.33,United States
316,Illinois Tool Works,ITW,71997587456,246.99,United States
320,Warner Bros. Discovery,WBD,70857416704,28.59,United States
322,Simon Property Group,SPG,69387231232,183.95,United States
323,Hilton Worldwide,HLT,69029371904,293.5,United States
325,Enterprise Products,EPD,68638347264,31.7,United States
326,Western Digital,WDC,68517969920,199.88,United States
337,Mondelez International,MDLZ,66651127808,51.51,United States
338,Arthur J. Gallagher & Co.,AJG,66512494592,259.0,United States
341,Cencora,COR,66037309440,340.41,United States
344,CSX Corporation,CSX,65342906368,35.05,United States
345,Republic Services,RSG,65278083072,209.08,United States
346,Truist Financial,TFC,65219633152,50.58,United States
347,Quanta Services,PWR,65147240448,436.89,United States
354,CPKC (Canadian Pacific Kansas City),CP,64477220864,70.48,Canada
359,Canadian Natural Resources,CNQ,63766409216,30.59,Canada
360,The Travelers Companies,TRV,63755653120,283.19,United States
361,Norfolk Southern,NSC,63745994752,284.09,United States
363,SLB (Schlumberger),SLB,63297540096,42.37,United States
367,Motorola Solutions,MSI,62891298816,377.49,United States
368,Autodesk,ADSK,62577270784,293.79,United States
369,Colgate-Palmolive,CL,62305738752,77.09,United States
375,Manulife Financial,MFC,61651111936,36.58,Canada
376,Fortinet,FTNT,61316608000,80.02,United States
383,American Electric Power,AEP,60859695104,113.7,United States
385,Ross Stores,ROST,60814061568,186.99,United States
388,Canadian National Railway,CNI,60558663680,96.67,Canada
389,Paccar,PCAR,60556062720,115.3,United States
394,Kinder Morgan,KMI,60068528128,27.0,United States
400,Aflac,AFL,58933084160,110.19,United States
404,Air Products and Chemicals,APD,58290102272,261.87,United States
405,L3Harris Technologies,LHX,57954488320,309.76,United States
406,Becton Dickinson,BDX,57857200128,202.71,United States
408,Thomson Reuters,TRI,57814720512,127.9,Canada
410,Nasdaq,NDAQ,57609043968,100.4,United States
413,IDEXX Laboratories,IDXX,57167355904,714.55,United States
414,Valero Energy,VLO,57116430336,183.86,United States
417,Energy Transfer Partners,ET,56719552512,16.52,United States
418,United Rentals,URI,56676896768,880.88,United States
420,Workday,WDAY,56374378496,211.14,United States
421,Sempra Energy,SRE,56365576192,86.36,United States
422,EOG Resources,EOG,55991623680,102.55,United States
424,Ares Management,ARES,55958282240,170.8,United States
425,Wheaton Precious Metals,WPM,55913627648,122.99,Canada
426,PayPal,PYPL,55899189248,58.51,United States
427,Alnylam Pharmaceuticals,ALNY,55818088448,422.5,United States
428,Phillips 66,PSX,55720652800,137.88,United States
429,Zoetis,ZTS,55694868480,125.67,United States
430,TC Energy,TRP,55347924992,53.1,Canada
431,AutoZone,AZO,55188512768,3318.08,United States
432,Suncor Energy,SU,55144181760,45.3,Canada
435,Ford,F,54747009024,13.74,United States
436,Allstate,ALL,54616752128,207.27,United States
442,Digital Realty,DLR,54158741504,154.87,United States
449,MPLX,MPLX,53337911296,52.34,United States
453,Realty Income,O,52756594688,57.35,United States
457,Marathon Petroleum,MPC,52446543872,172.51,United States
458,Vistra,VST,52382425088,154.6,United States
459,Chipotle Mexican Grill,CMG,52120199168,38.87,United States
461,MetLife,MET,52051587072,78.27,United States
464,Loblaw Companies,L.TO,51803958506,43.8581,Canada
468,Electronic Arts,EA,51146702848,204.5,United States
471,Alimentation Couche-Tard,ATD.TO,50352918644,53.5314,Canada
474,Edwards Lifesciences,EW,49803698176,84.83,United States
476,Constellation Software,CSU.TO,49762934364,2348.25,Canada
481,CBRE Group,CBRE,49498644480,166.33,United States
483,Axon Enterprise,AXON,49323388928,620.91,United States
484,Cardinal Health,CAH,49227317248,207.19,United States
486,Grayscale Bitcoin Trust,GBTC,49158266880,71.0,United States
488,National Bank of Canada,NA.TO,48954365164,124.83,Canada
489,HEICO,HEI,48901611520,350.91,United States
490,Ametek,AME,48772853760,211.18,United States
491,Dominion Energy,D,48741371904,57.08,United States
497,Baker Hughes,BKR,48194035712,48.84,United States
498,W. W. Grainger,GWW,48056098816,1004.68,United States
502,Take-Two Interactive,TTWO,47427186688,256.67,United States
507,Target,TGT,47107559424,103.67,United States
508,Roper Technologies,ROP,47102140416,437.6,United States
511,Ameriprise Financial,AMP,46951014400,498.04,United States
514,"Strategy 
 (MicroStrategy)",MSTR,46824644608,161.83,United States
516,Delta Air Lines,DAL,46784782336,71.65,United States
518,Fastenal,FAST,46621732864,40.61,United States
519,Public Storage,PSA,46617010176,265.68,United States
525,Rockwell Automation,ROK,46023397376,409.34,United States
526,Monolithic Power Systems,MPWR,45946646528,959.08,United States
529,Cameco,CCJ,45385609216,103.94,Canada
535,MSCI,MSCI,44770488320,578.69,United States
538,Great-West Lifeco,GWO.TO,44648271768,49.2177,Canada
541,Oneok,OKE,44536344576,70.72,United States
542,Imperial Oil,IMO,44318879744,87.13,Canada
549,Block,XYZ,43566968832,71.47,United States
552,Exelon Corporation,EXC,43419353088,42.99,United States
553,Waste Connections,WCN,43331391488,168.53,United States
554,Xcel Energy,XEL,43312541696,73.22,United States
557,Cheniere Energy,LNG,43089932288,196.07,United States
560,American International Group,AIG,42697076736,77.07,United States
567,Las Vegas Sands,LVS,42168848384,61.43,United States
568,Carnival Corporation,CCL,42128322560,32.11,United States
570,Franco-Nevada,FNV,42112770048,217.6,Canada
571,Agilent Technologies,A,41904197632,147.81,United States
572,Yum! Brands,YUM,41783975936,150.49,United States
576,IQVIA,IQV,41602584576,244.29,United States
579,eBay,EBAY,41198551040,90.15,United States
581,Prudential Financial,PRU,41124532224,116.85,United States
582,Cognizant Technology Solutions,CTSH,41078980608,84.11,United States
584,Entergy,ETR,40778760192,91.31,United States
585,Fairfax Financial,FFH.TO,40732691355,1831.62,Canada
586,D. R. Horton,DHI,40686952448,139.31,United States
587,Diamondback Energy,FANG,40658325504,140.45,United States
590,Occidental Petroleum,OXY,40383778816,40.99,United States
592,Paychex,PAYX,40071536640,111.63,United States
596,Microchip Technology,MCHP,39960641536,73.94,United States
602,Veeva Systems,VEEV,39344799744,239.35,United States
604,Kroger,KR,39283564544,59.28,United States
608,Dollarama,DOL.TO,39075623829,142.827,Canada
615,PSEG,PEG,38724366336,77.58,United States
618,Vulcan Materials,VMC,38598078464,292.12,United States
626,FICO,FICO,37938020352,1580.51,United States
627,Estee Lauder,EL,37935124480,105.27,United States
628,The Hartford,HIG,37902548992,135.9,United States
631,United Airlines Holdings,UAL,37747847168,116.6,United States
632,Nucor,NUE,37718196224,164.81,United States
634,Martin Marietta Materials,MLM,37694377984,625.04,United States
635,State Street Corporation,STT,37575446528,132.45,United States
636,Targa Resources,TRGP,37561737216,174.55,United States
637,Insmed,INSM,37536129024,176.0,United States
639,Kinross Gold,KGC,37335871488,30.54,Canada
649,Crown Castle,CCI,37054906368,85.09,United States
650,Wabtec,WAB,37032742912,216.62,United States
651,Keurig Dr Pepper,KDP,37021392896,27.25,United States
654,Copart,CPRT,36968591360,38.19,United States
655,BeOne Medicines,ONC,36945367040,333.87,United States
658,Expedia Group,EXPE,36765794304,297.18,United States
660,Ciena,CIEN,36571561984,259.27,United States
661,Comfort Systems USA,FIX,36520538112,1035.12,United States
662,The Hershey Company,HSY,36515516416,180.07,United States
663,Keysight,KEYS,36480212992,212.32,United States
670,ResMed,RMD,36230291456,248.21,United States
677,Consolidated Edison,ED,35866173440,99.37,United States
682,Ventas,VTR,35554078720,75.69,United States
683,Intact Financial,IFC.TO,35534110822,199.98,Canada
686,Natera,NTRA,35475853312,254.4,United States
690,Teradyne,TER,35390681088,222.48,United States
691,Celestica,CLS,35186249728,305.87,Canada
692,Sun Life Financial,SLF,35064172544,62.76,Canada
696,Fidelity National Information Services,FIS,34858323968,66.73,United States
697,Old Dominion Freight Line,ODFL,34829066240,165.72,United States
705,Sysco,SYY,34535460864,72.12,United States
706,Fiserv,FI,34314950656,63.8,United States
708,WEC Energy Group,WEC,34168907776,105.04,United States
710,Ubiquiti,UI,34089740288,563.47,United States
711,Pacific Gas and Electric,PCG,34089592832,15.51,United States
714,EQT Corporation,EQT,34005620736,54.49,United States
715,Xylem,XYL,33946888192,139.43,United States
716,Power Corporation of Canada,POW.TO,33932797520,53.2645,Canada
727,Live Nation,LYV,33428844544,143.96,United States
732,Humana,HUM,33082310656,275.06,United States
734,Raymond James,RJF,32928260096,165.15,United States
737,M&T Bank,MTB,32746231808,209.55,United States
743,Synchrony,SYF,32528990208,87.43,United States
744,Fifth Third Bank,FITB,32503814144,49.17,United States
748,Kimberly-Clark,KMB,32379492352,97.56,United States
752,EchoStar,SATS,32288208896,112.16,United States
770,Dollar General,DG,31589257216,143.51,United States
791,Restaurant Brands International,QSR,30832664576,67.46,Canada
793,Verisk Analytics,VRSK,30682806272,219.61,United States
800,Mettler Toledo,MTD,30298509312,1470.87,United States
802,Coherent Corp.,COHR,30113775616,191.62,United States
807,Hewlett Packard Enterprise,HPE,29933578240,22.43,United States
808,Cenovus Energy,CVE,29899483136,15.85,Canada
812,Extra Space Storage,EXR,29668003840,133.88,United States
817,ULTA Beauty,ULTA,29385269248,655.36,United States
820,Emcor,EME,29141233664,650.97,United States
823,"Kellanova 
 (Kellogg's)",K,29031499776,83.44,United States
827,NRG Energy,NRG,28803780608,148.91,United States
829,LPL Financial,LPLA,28763922432,359.38,United States
834,Rollins,ROL,28604401664,59.45,United States
836,Huntington Bancshares,HBAN,28566929408,18.14,United States
845,Charter Communications,CHTR,28186916864,206.36,United States
847,Archer Daniels Midland (ADM),ADM,28122941440,58.52,United States
854,Lumentum,LITE,27860140032,392.88,United States
857,First Citizens BancShares,FCNCA,27733614592,2166.03,United States
866,DexCom,DXCM,27490082816,70.1,United States
867,Biogen,BIIB,27420123136,186.91,United States
870,Dover Corporation,DOV,27345608704,199.38,United States
872,Kraft Heinz,KHC,27235913728,23.01,United States
873,Northern Trust,NTRS,27192012800,142.62,United States
875,Markel Group,MKL,27143475200,2145.39,United States
878,Tapestry,TPR,27111512064,130.97,United States
884,Brown &amp; Brown,BRO,26907371520,78.81,United States
885,Atmos Energy,ATO,26874429440,166.15,United States
886,Dollar Tree,DLTR,26834008064,131.56,United States
887,Ameren,AEE,26797930496,99.07,United States
890,Cboe Global Markets,CBOE,26701094912,255.16,United States
891,DTE Energy,DTE,26637420544,128.26,United States
895,Tractor Supply,TSCO,26362054656,49.89,United States
896,Citizens Financial Group,CFG,26307975168,60.99,United States
897,Equifax,EFX,26302640128,213.5,United States
905,CoStar Group,CSGP,26132912128,61.66,United States
907,W. R. Berkley,WRB,26027651072,68.49,United States
910,George Weston,WN.TO,25965616480,67.9151,Canada
914,Halliburton,HAL,25902051328,30.38,United States
916,First Solar,FSLR,25873065984,241.11,United States
917,Fortis,FTS,25871425536,51.19,Canada
921,FirstEnergy,FE,25740777472,44.56,United States
922,Iron Mountain,IRM,25731067904,87.05,United States
925,Lennar,LEN,25667690496,103.93,United States
927,"Cheniere Energy
Partners",CQP,25654788096,53.0,United States
929,Broadridge Financial Solutions,BR,25618198528,219.47,United States
930,AvalonBay Communities,AVB,25557751808,179.5,United States
934,Cincinnati Financial,CINF,25495609344,163.04,United States
935,PPL,PPL,25476616192,34.44,United States
939,Regions Financial,RF,25395095552,28.46,United States
942,ON Semiconductor,ON,25311399936,61.89,United States
946,Leidos,LDOS,25224540160,196.61,United States
950,lululemon athletica,LULU,25107697664,211.72,Canada
952,WSP Global,WSP.TO,24991409665,185.387,Canada
953,Teledyne Technologies,TDY,24953509888,531.48,United States
956,Hubbell,HUBB,24882372608,468.2,United States
959,American Water,AWK,24840198144,127.27,United States
965,Steel Dynamics,STLD,24705347584,167.83,United States
966,FTAI Aviation,FTAI,24682123264,240.63,United States
969,CenterPoint Energy,CNP,24645777408,37.75,United States
970,Eversource Energy,ES,24619913216,65.62,United States
971,Omnicom Group,OMC,24619175936,77.58,United States
977,Constellation Brands,STZ,24454631424,140.49,United States
979,Equity Residential,EQR,24377223168,61.94,United States
982,Teck Resources,TECK,24338309120,49.72,Canada
990,Jabil,JBL,23979638784,224.45,United States
996,Waters Corporation,WAT,23783940096,399.41,United States
1002,Hydro One,H.TO,23488704814,39.1621,Canada
1004,PPG Industries,PPG,23450230784,103.9,United States
1007,T. Rowe Price,TROW,23289817088,106.0,United States
1008,KeyCorp (KeyBank),KEY,23279185920,21.3,United States
1009,Darden Restaurants,DRI,23235999744,199.77,United States
1014,Formula One Group,FWONK,23185029120,92.72,United States
1016,PulteGroup,PHM,23141031936,117.29,United States
1018,Illumina,ILMN,23076517888,150.14,United States
1020,Carlyle Group,CG,23044218880,63.71,United States
1023,First Quantum Minerals,FM.TO,22956933025,27.5195,Canada
1027,General Mills,GIS,22917351424,42.95,United States
1029,Williams-Sonoma,WSM,22901995520,191.84,United States
1033,United Therapeutics,UTHR,22780016640,503.69,United States
1034,VeriSign,VRSN,22771146752,243.78,United States
1036,Pure Storage,PSTG,22646472704,68.59,United States
1037,Corpay,CPAY,22640384000,320.62,United States
1040,Pan American Silver,PAAS,22516207616,53.35,Canada
1041,Edison International,EIX,22497396736,58.46,United States
1042,Centene,CNC,22496780288,45.77,United States
1047,Southwest Airlines,LUV,22394003456,42.64,United States
1057,Curtiss-Wright,CW,21973121024,583.18,United States
1058,Twilio,TWLO,21925660672,142.9,United States
1062,Ralph Lauren,RL,21887637504,360.94,United States
1063,Devon Energy,DVN,21881556992,34.47,United States
1064,Loews Corporation,L,21873113088,105.45,United States
1067,BCE,BCE,21755828224,23.33,Canada
1069,Incyte,INCY,21707401216,110.57,United States
1071,SS&C Technologies,SSNC,21596430336,88.43,United States
1081,Expeditors,EXPD,21294235648,156.9,United States
1086,Casey's General Stores,CASY,21261963264,573.61,United States
1087,Pembina Pipeline,PBA,21215635456,36.52,Canada
1090,CMS Energy,CMS,21168482304,69.56,United States
1093,LabCorp,LH,21084962816,253.73,United States
1097,Insulet,PODD,21059336192,299.17,United States
1100,HubSpot,HUBS,20983451648,398.22,United States
1104,International Paper,IP,20889196544,39.56,United States
1107,PTC,PTC,20852084736,174.57,United States
1108,NetApp,NTAP,20822192128,104.31,United States
1121,Royal Gold,RGLD,20485097472,242.72,United States
1123,Church & Dwight,CHD,20433897472,83.88,United States
1126,Telus,TU,20395073536,13.15,Canada
1131,Principal Financial Group,PFG,20245196800,90.88,United States
1141,CGI,GIB,20033875968,91.99,Canada
